ecole_name,ecole_more_inf_url,ecole_voir_la_fiche_url,ecole_title,ecole_ville,ecole_phone,ecole_email,ecole_region,ecole_nb_etudiants,ecole_web_site_url,ecole_address,ecole_comment_contacter
ISFFEL,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-isffel-4282.html,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-isffel-4282.html,,Saint-Pol-de-Léon,,,Bretagne,,,,
CFA DIFCAM Ouest,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-centre-de-formation-d-apprentis-863.html,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-centre-de-formation-d-apprentis-863.html,,Quimper,,,Bretagne,,,,
Observatoire des sciences de l'univers de Rennes,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-observatoire-des-sciences-de-l-univers-de-rennes-80413.html,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-observatoire-des-sciences-de-l-univers-de-rennes-80413.html,OSUR,Rennes,,,Bretagne,,,,
Ecole normale supérieure de Rennes,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-ecole-normale-superieure-de-rennes-9710.html,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-ecole-normale-superieure-de-rennes-9710.html,ENS Rennes,Bruz,,,Bretagne,,,,
"Faculté de droit, des sciences économiques et de gestion",https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-faculte-de-droit-des-sciences-economiques-et-de-gestion-9361.html,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-faculte-de-droit-des-sciences-economiques-et-de-gestion-9361.html,Faculté DSEG,Vannes,,,Bretagne,,,,
"Faculté de lettres, langues, sciences humaines et sociales",https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-faculte-de-lettres-langues-sciences-humaines-et-sociales-9360.html,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-faculte-de-lettres-langues-sciences-humaines-et-sociales-9360.html,Faculté LLSHS,Lorient,,,Bretagne,,,,
Faculté des sciences et sciences de l'ingénieur,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-faculte-des-sciences-et-sciences-de-l-ingenieur-9359.html,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-faculte-des-sciences-et-sciences-de-l-ingenieur-9359.html,Faculté SSI,Lorient,,,Bretagne,,,,
Institut catholique de Rennes,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-institut-catholique-de-rennes-9357.html,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-institut-catholique-de-rennes-9357.html,ICR,Bruz,,,Bretagne,,,,
UFR sciences sociales,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-ufr-sciences-sociales-9351.html,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-ufr-sciences-sociales-9351.html,,Rennes,,,Bretagne,,,,
UFR sciences humaines,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-ufr-sciences-humaines-9350.html,https://www.letudiant.fr/etudes/annuaire-enseignement-superieur/etablissement/etablissement-ufr-sciences-humaines-9350.html,,Rennes,,,Bretagne,,,,
